egu1000.fasta_00319	egu1000.fasta_00319	100	133	0	0	1	133	1	133	5.00e-98	272
egu1000.fasta_00319	egu1000.fasta_00323	38.1	42	26	0	45	86	113	154	1.91e-07	42.7
egu1000.fasta_00320	egu1000.fasta_00320	100	127	0	0	1	127	1	127	9.42e-73	208
egu1000.fasta_00321	egu1000.fasta_00321	100	102	0	0	1	102	1	102	7.18e-72	204
egu1000.fasta_00321	egu1000.fasta_00304	47.9	194	8	2	1	101	514	707	1.34e-42	142
egu1000.fasta_00321	egu1000.fasta_00305	63.4	123	7	3	1	85	1	123	3.44e-41	127
egu1000.fasta_00322	egu1000.fasta_00322	100	290	0	0	1	290	1	290	2.04e-222	600
egu1000.fasta_00323	egu1000.fasta_00323	100	190	0	0	1	190	1	190	1.31e-123	342
egu1000.fasta_00323	egu1000.fasta_00319	29.5	88	42	2	113	184	45	128	1.44e-07	43.5
egu1000.fasta_00324	egu1000.fasta_00324	100	500	0	0	1	500	1	500	0.0	995
egu1000.fasta_00324	egu1000.fasta_00049	39.0	295	172	5	196	490	320	606	9.67e-66	219
egu1000.fasta_00324	egu1000.fasta_00496	37.8	291	169	6	197	479	95	381	1.74e-59	197
egu1000.fasta_00324	egu1000.fasta_00211	36.3	295	183	4	197	489	440	731	1.08e-52	185
egu1000.fasta_00324	egu1000.fasta_00070	38.6	285	164	5	202	484	643	918	2.14e-51	182
egu1000.fasta_00324	egu1000.fasta_00209	36.5	288	178	5	197	482	409	693	3.51e-51	180
egu1000.fasta_00324	egu1000.fasta_00448	37.4	286	162	5	197	479	459	730	6.06e-47	169
egu1000.fasta_00324	egu1000.fasta_00180	32.4	290	171	7	212	483	432	714	2.11e-44	161
egu1000.fasta_00324	egu1000.fasta_00447	26.0	319	216	6	176	482	282	592	1.63e-32	125
egu1000.fasta_00324	egu1000.fasta_00136	37.2	196	111	7	214	406	608	794	1.23e-29	117
egu1000.fasta_00324	egu1000.fasta_00089	33.0	203	122	5	217	410	176	373	1.05e-23	98.2
egu1000.fasta_00324	egu1000.fasta_00184	30.5	226	132	13	209	425	22	231	8.78e-20	84.7
egu1000.fasta_00324	egu1000.fasta_00194	25.0	244	158	6	256	489	735	963	5.36e-16	75.5
egu1000.fasta_00325	egu1000.fasta_00325	100	213	0	0	1	213	1	213	9.91e-153	417
egu1000.fasta_00326	egu1000.fasta_00326	100	535	0	0	1	535	1	535	0.0	1016
egu1000.fasta_00327	egu1000.fasta_00327	100	560	0	0	1	560	1	560	0.0	1098
egu1000.fasta_00328	egu1000.fasta_00328	100	745	0	0	1	745	1	745	0.0	1400
egu1000.fasta_00329	egu1000.fasta_00329	100	193	0	0	1	193	1	193	1.29e-120	334
egu1000.fasta_00329	egu1000.fasta_00205	50.0	78	39	0	24	101	78	155	7.30e-21	81.6
egu1000.fasta_00329	egu1000.fasta_00046	50.7	71	29	1	23	87	7	77	3.50e-17	69.7
egu1000.fasta_00330	egu1000.fasta_00330	100	539	0	0	1	539	1	539	0.0	1067
egu1000.fasta_00330	egu1000.fasta_00301	56.8	495	204	5	39	532	15	500	3.66e-207	580
egu1000.fasta_00331	egu1000.fasta_00331	100	407	0	0	1	407	1	407	4.36e-283	763
egu1000.fasta_00332	egu1000.fasta_00332	100	419	0	0	1	419	1	419	1.08e-289	781
egu1000.fasta_00333	egu1000.fasta_00333	100	440	0	0	1	440	1	440	0.0	865
egu1000.fasta_00333	egu1000.fasta_00108	30.0	317	174	11	6	278	87	399	5.06e-33	125
egu1000.fasta_00334	egu1000.fasta_00334	100	210	0	0	1	210	1	210	5.96e-148	405
egu1000.fasta_00335	egu1000.fasta_00335	100	545	0	0	1	545	1	545	9.42e-311	845
egu1000.fasta_00336	egu1000.fasta_00336	100	268	0	0	1	268	1	268	1.52e-197	535
egu1000.fasta_00337	egu1000.fasta_00337	100	361	0	0	1	361	1	361	1.03e-260	702
egu1000.fasta_00338	egu1000.fasta_00338	100	493	0	0	1	493	1	493	0.0	984
egu1000.fasta_00338	egu1000.fasta_00340	76.5	565	60	2	1	493	1	564	2.86e-310	842
egu1000.fasta_00338	egu1000.fasta_00344	65.1	550	111	6	20	493	15	559	4.36e-252	694
egu1000.fasta_00338	egu1000.fasta_00349	59.6	557	145	6	13	493	4	556	5.58e-228	633
egu1000.fasta_00338	egu1000.fasta_00372	73.9	299	75	1	195	493	20	315	8.44e-168	471
egu1000.fasta_00338	egu1000.fasta_00315	46.0	552	205	8	21	487	13	556	2.59e-157	454
egu1000.fasta_00339	egu1000.fasta_00339	100	517	0	0	1	517	1	517	0.0	1025
egu1000.fasta_00339	egu1000.fasta_00348	58.7	513	206	4	1	508	1	512	6.34e-218	607
egu1000.fasta_00339	egu1000.fasta_00314	56.9	518	198	8	1	509	1	502	1.03e-207	581
egu1000.fasta_00339	egu1000.fasta_00341	49.8	498	234	10	19	510	15	502	1.67e-162	466
egu1000.fasta_00339	egu1000.fasta_00343	48.4	486	228	7	29	505	13	484	9.80e-158	453
egu1000.fasta_00339	egu1000.fasta_00381	39.2	444	187	8	72	509	1	367	3.05e-97	294
egu1000.fasta_00339	egu1000.fasta_00313	47.2	360	145	10	23	363	18	351	5.01e-95	288
egu1000.fasta_00339	egu1000.fasta_00347	54.9	237	100	5	278	510	28	261	5.54e-85	259
egu1000.fasta_00339	egu1000.fasta_00346	54.1	233	102	4	278	506	10	241	6.12e-85	258
egu1000.fasta_00339	egu1000.fasta_00374	43.0	302	153	4	12	308	13	300	1.03e-77	241
egu1000.fasta_00339	egu1000.fasta_00379	34.7	461	250	12	37	477	29	458	1.97e-76	244
egu1000.fasta_00339	egu1000.fasta_00373	54.6	183	79	3	327	505	1	183	6.43e-65	204
egu1000.fasta_00339	egu1000.fasta_00345	44.9	247	127	4	10	250	6	249	4.35e-62	199
egu1000.fasta_00339	egu1000.fasta_00342	44.6	202	63	3	311	510	1	155	4.10e-52	169
egu1000.fasta_00340	egu1000.fasta_00340	100	564	0	0	1	564	1	564	0.0	1118
egu1000.fasta_00340	egu1000.fasta_00344	77.4	549	116	4	20	564	15	559	3.68e-314	855
egu1000.fasta_00340	egu1000.fasta_00338	76.5	565	60	2	1	564	1	493	1.15e-310	843
egu1000.fasta_00340	egu1000.fasta_00349	71.9	549	147	4	20	564	11	556	6.50e-286	783
egu1000.fasta_00340	egu1000.fasta_00315	53.5	563	239	8	16	562	5	560	1.01e-206	582
egu1000.fasta_00340	egu1000.fasta_00372	75.9	299	69	1	266	564	20	315	7.63e-174	489
egu1000.fasta_00341	egu1000.fasta_00341	100	511	0	0	1	511	1	511	0.0	1024
egu1000.fasta_00341	egu1000.fasta_00343	83.5	498	70	3	18	511	7	496	4.60e-311	842
egu1000.fasta_00341	egu1000.fasta_00347	95.0	260	12	1	252	511	12	270	5.06e-184	511
egu1000.fasta_00341	egu1000.fasta_00346	90.8	249	23	0	263	511	4	252	3.70e-172	480
egu1000.fasta_00341	egu1000.fasta_00339	49.9	493	233	9	15	499	19	505	5.50e-166	475
egu1000.fasta_00341	egu1000.fasta_00314	48.1	486	235	7	24	505	32	504	1.20e-159	458
egu1000.fasta_00341	egu1000.fasta_00348	47.2	504	251	10	7	499	10	509	1.22e-158	456
egu1000.fasta_00341	egu1000.fasta_00374	76.3	295	55	4	12	299	15	301	1.87e-150	427
egu1000.fasta_00341	egu1000.fasta_00373	93.3	195	13	0	317	511	1	195	8.99e-139	393
egu1000.fasta_00341	egu1000.fasta_00345	79.4	252	43	4	2	247	1	249	3.20e-128	369
egu1000.fasta_00341	egu1000.fasta_00342	70.6	211	15	1	301	511	1	164	9.93e-104	303
egu1000.fasta_00341	egu1000.fasta_00381	39.4	436	187	8	68	499	1	363	8.12e-99	298
egu1000.fasta_00341	egu1000.fasta_00379	34.3	492	285	13	24	502	21	487	1.67e-89	278
egu1000.fasta_00341	egu1000.fasta_00313	38.4	328	169	8	24	334	23	334	4.41e-64	207
egu1000.fasta_00342	egu1000.fasta_00342	100	164	0	0	1	164	1	164	5.64e-128	350
egu1000.fasta_00342	egu1000.fasta_00346	75.4	211	5	1	1	164	42	252	7.76e-114	318
egu1000.fasta_00342	egu1000.fasta_00347	70.6	211	15	1	1	164	60	270	1.24e-107	303
egu1000.fasta_00342	egu1000.fasta_00341	70.6	211	15	1	1	164	301	511	9.02e-104	301
egu1000.fasta_00342	egu1000.fasta_00343	70.6	211	15	1	1	164	286	496	6.70e-103	299
egu1000.fasta_00342	egu1000.fasta_00373	69.2	195	13	1	17	164	1	195	1.20e-95	270
egu1000.fasta_00342	egu1000.fasta_00314	43.1	204	68	2	1	158	303	504	1.03e-58	185
egu1000.fasta_00342	egu1000.fasta_00339	44.7	197	62	2	1	152	311	505	2.42e-53	171
egu1000.fasta_00342	egu1000.fasta_00381	57.5	120	49	1	33	152	246	363	6.61e-49	157
egu1000.fasta_00342	egu1000.fasta_00348	51.2	127	61	1	26	152	384	509	4.44e-44	147
egu1000.fasta_00342	egu1000.fasta_00379	33.0	203	80	4	5	155	289	487	9.02e-35	121
egu1000.fasta_00342	egu1000.fasta_00313	51.5	33	16	0	1	33	301	333	6.64e-08	45.4
egu1000.fasta_00343	egu1000.fasta_00343	100	496	0	0	1	496	1	496	0.0	1008
egu1000.fasta_00343	egu1000.fasta_00341	83.5	498	70	3	7	496	18	511	5.45e-312	844
egu1000.fasta_00343	egu1000.fasta_00374	96.8	278	9	0	7	284	24	301	6.13e-194	537
egu1000.fasta_00343	egu1000.fasta_00347	81.4	280	42	3	217	496	1	270	3.71e-168	470
egu1000.fasta_00343	egu1000.fasta_00346	88.4	251	27	1	246	496	4	252	1.81e-166	465
egu1000.fasta_00343	egu1000.fasta_00314	47.7	497	247	7	1	490	14	504	7.26e-165	471
egu1000.fasta_00343	egu1000.fasta_00339	48.1	486	229	7	13	484	29	505	5.52e-162	464
egu1000.fasta_00343	egu1000.fasta_00348	46.3	482	240	6	17	484	33	509	3.05e-155	447
egu1000.fasta_00343	egu1000.fasta_00373	98.5	195	3	0	302	496	1	195	9.41e-145	408
egu1000.fasta_00343	egu1000.fasta_00345	83.8	234	35	3	7	238	17	249	1.84e-131	376
egu1000.fasta_00343	egu1000.fasta_00381	41.6	435	175	8	57	484	1	363	4.60e-106	316
egu1000.fasta_00343	egu1000.fasta_00342	70.6	211	15	1	286	496	1	164	2.03e-102	299
egu1000.fasta_00343	egu1000.fasta_00379	34.8	492	279	12	13	487	21	487	8.15e-93	286
egu1000.fasta_00343	egu1000.fasta_00313	38.9	324	175	6	10	319	20	334	1.37e-66	213
egu1000.fasta_00344	egu1000.fasta_00344	100	559	0	0	1	559	1	559	0.0	1115
egu1000.fasta_00344	egu1000.fasta_00340	77.4	549	116	4	15	559	20	564	1.72e-312	850
egu1000.fasta_00344	egu1000.fasta_00349	70.1	551	158	5	13	559	9	556	5.29e-279	765
egu1000.fasta_00344	egu1000.fasta_00338	64.7	555	115	6	10	559	15	493	1.15e-250	691
egu1000.fasta_00344	egu1000.fasta_00372	98.3	296	5	0	264	559	20	315	1.32e-214	592
egu1000.fasta_00344	egu1000.fasta_00315	53.2	564	240	7	9	557	6	560	2.24e-204	576
egu1000.fasta_00345	egu1000.fasta_00345	100	251	0	0	1	251	1	251	2.07e-182	495
egu1000.fasta_00345	egu1000.fasta_00374	81.9	243	38	3	11	249	15	255	1.76e-135	379
egu1000.fasta_00345	egu1000.fasta_00343	83.8	234	35	3	17	249	7	238	5.31e-131	374
egu1000.fasta_00345	egu1000.fasta_00341	79.4	252	43	4	1	249	2	247	3.15e-128	368
egu1000.fasta_00345	egu1000.fasta_00348	43.3	247	134	4	6	249	10	253	3.07e-65	206
egu1000.fasta_00345	egu1000.fasta_00339	46.6	236	117	4	17	249	21	250	1.30e-64	204
egu1000.fasta_00345	egu1000.fasta_00314	48.2	220	112	2	30	249	40	257	4.66e-62	197
egu1000.fasta_00345	egu1000.fasta_00313	40.5	232	114	7	30	247	31	252	4.29e-42	142
egu1000.fasta_00345	egu1000.fasta_00381	43.0	186	84	5	66	249	1	166	7.71e-40	136
egu1000.fasta_00346	egu1000.fasta_00346	100	252	0	0	1	252	1	252	1.41e-194	526
egu1000.fasta_00346	egu1000.fasta_00347	92.3	246	19	0	7	252	25	270	3.26e-177	483
egu1000.fasta_00346	egu1000.fasta_00341	90.8	249	23	0	4	252	263	511	4.51e-173	482
egu1000.fasta_00346	egu1000.fasta_00343	89.2	249	25	1	6	252	248	496	1.86e-166	464
egu1000.fasta_00346	egu1000.fasta_00373	92.8	195	14	0	58	252	1	195	1.16e-141	390
egu1000.fasta_00346	egu1000.fasta_00342	75.4	211	5	1	42	252	1	164	2.93e-114	320
egu1000.fasta_00346	egu1000.fasta_00314	53.6	239	105	5	10	246	270	504	9.15e-91	272
egu1000.fasta_00346	egu1000.fasta_00339	54.1	233	102	4	10	241	278	506	1.06e-85	259
egu1000.fasta_00346	egu1000.fasta_00348	51.7	234	109	4	10	242	281	511	8.41e-84	254
egu1000.fasta_00346	egu1000.fasta_00379	41.6	243	133	4	7	243	248	487	1.81e-61	196
egu1000.fasta_00346	egu1000.fasta_00381	48.2	170	64	2	71	240	218	363	2.12e-50	164
egu1000.fasta_00346	egu1000.fasta_00313	47.8	67	34	1	10	75	268	334	1.05e-16	73.2
egu1000.fasta_00346	egu1000.fasta_00374	69.4	36	9	1	6	39	265	300	8.96e-08	46.6
egu1000.fasta_00347	egu1000.fasta_00347	100	270	0	0	1	270	1	270	2.55e-206	557
egu1000.fasta_00347	egu1000.fasta_00341	96.5	256	8	1	16	270	256	511	2.18e-183	509
egu1000.fasta_00347	egu1000.fasta_00346	92.3	246	19	0	25	270	7	252	1.17e-175	479
egu1000.fasta_00347	egu1000.fasta_00343	89.1	248	25	1	25	270	249	496	7.69e-166	464
egu1000.fasta_00347	egu1000.fasta_00373	93.8	195	12	0	76	270	1	195	3.50e-143	395
egu1000.fasta_00347	egu1000.fasta_00342	70.6	211	15	1	60	270	1	164	2.04e-107	303
egu1000.fasta_00347	egu1000.fasta_00314	55.2	239	101	5	28	264	270	504	8.92e-91	273
egu1000.fasta_00347	egu1000.fasta_00339	55.2	232	99	4	28	258	278	505	8.12e-85	258
egu1000.fasta_00347	egu1000.fasta_00348	52.2	232	107	4	28	258	281	509	1.41e-81	249
egu1000.fasta_00347	egu1000.fasta_00379	42.4	243	131	4	25	261	248	487	6.55e-61	195
egu1000.fasta_00347	egu1000.fasta_00381	48.2	170	64	2	89	258	218	363	2.67e-50	164
egu1000.fasta_00347	egu1000.fasta_00313	40.4	99	51	2	3	93	236	334	3.07e-17	75.1
egu1000.fasta_00347	egu1000.fasta_00374	72.2	36	8	1	25	58	266	301	5.88e-08	47.4
egu1000.fasta_00348	egu1000.fasta_00348	100	513	0	0	1	513	1	513	0.0	1023
egu1000.fasta_00348	egu1000.fasta_00339	58.7	513	206	4	1	512	1	508	1.17e-220	614
egu1000.fasta_00348	egu1000.fasta_00314	57.2	505	197	5	8	509	10	498	4.09e-211	589
egu1000.fasta_00348	egu1000.fasta_00341	46.8	504	253	9	10	509	7	499	1.40e-157	453
egu1000.fasta_00348	egu1000.fasta_00343	46.3	482	240	6	33	509	17	484	2.33e-152	439
egu1000.fasta_00348	egu1000.fasta_00313	47.5	364	147	8	22	370	18	352	8.06e-105	313
egu1000.fasta_00348	egu1000.fasta_00381	37.7	440	195	9	72	509	1	363	6.27e-89	273
egu1000.fasta_00348	egu1000.fasta_00346	51.7	234	109	4	281	511	10	242	4.20e-81	248
egu1000.fasta_00348	egu1000.fasta_00347	45.5	279	127	5	234	509	2	258	4.18e-80	246
egu1000.fasta_00348	egu1000.fasta_00379	32.9	499	284	15	30	511	22	486	6.85e-76	242
egu1000.fasta_00348	egu1000.fasta_00374	39.8	314	172	4	1	311	1	300	4.78e-74	232
egu1000.fasta_00348	egu1000.fasta_00345	43.3	247	134	4	10	253	6	249	1.49e-66	210
egu1000.fasta_00348	egu1000.fasta_00373	51.9	183	85	3	330	509	1	183	1.36e-62	198
egu1000.fasta_00348	egu1000.fasta_00342	39.6	197	73	2	314	509	1	152	6.81e-46	153
egu1000.fasta_00348	egu1000.fasta_00122	22.9	502	352	14	12	491	19	507	3.12e-24	100
egu1000.fasta_00348	egu1000.fasta_00237	22.2	473	336	12	39	491	17	477	4.81e-24	99.8
egu1000.fasta_00349	egu1000.fasta_00349	100	556	0	0	1	556	1	556	0.0	1102
egu1000.fasta_00349	egu1000.fasta_00340	71.9	549	147	4	11	556	20	564	5.23e-285	781
egu1000.fasta_00349	egu1000.fasta_00344	70.1	551	158	5	9	556	13	559	6.44e-280	768
egu1000.fasta_00349	egu1000.fasta_00338	59.6	557	145	6	4	556	13	493	8.93e-228	633
egu1000.fasta_00349	egu1000.fasta_00315	54.4	559	232	8	10	554	11	560	1.42e-209	589
egu1000.fasta_00349	egu1000.fasta_00372	64.2	299	103	2	259	556	20	315	6.31e-143	410
egu1000.fasta_00350	egu1000.fasta_00350	100	523	0	0	1	523	1	523	0.0	1075
egu1000.fasta_00351	egu1000.fasta_00351	100	612	0	0	1	612	1	612	0.0	1199
egu1000.fasta_00352	egu1000.fasta_00352	100	408	0	0	1	408	1	408	6.64e-299	803
egu1000.fasta_00353	egu1000.fasta_00353	100	642	0	0	1	642	1	642	0.0	1272
egu1000.fasta_00354	egu1000.fasta_00354	100	206	0	0	1	206	1	206	3.22e-150	410
egu1000.fasta_00355	egu1000.fasta_00355	100	100	0	0	1	100	1	100	3.59e-71	202
egu1000.fasta_00356	egu1000.fasta_00356	100	183	0	0	1	183	1	183	2.43e-111	310
egu1000.fasta_00357	egu1000.fasta_00357	100	216	0	0	1	216	1	216	1.77e-152	417
egu1000.fasta_00358	egu1000.fasta_00358	100	818	0	0	1	818	1	818	6.28e-218	650
egu1000.fasta_00359	egu1000.fasta_00359	100	147	0	0	1	147	1	147	2.47e-98	274
egu1000.fasta_00360	egu1000.fasta_00360	100	361	0	0	1	361	1	361	9.68e-275	738
egu1000.fasta_00360	egu1000.fasta_00152	27.0	282	135	11	52	310	71	304	3.30e-19	82.0
egu1000.fasta_00361	egu1000.fasta_00361	100	102	0	0	1	102	1	102	1.24e-72	206
egu1000.fasta_00362	egu1000.fasta_00362	100	743	0	0	1	743	1	743	0.0	1533
egu1000.fasta_00363	egu1000.fasta_00363	100	502	0	0	1	502	1	502	0.0	986
egu1000.fasta_00364	egu1000.fasta_00364	100	789	0	0	1	789	1	789	0.0	1593
egu1000.fasta_00364	egu1000.fasta_00365	52.7	746	331	13	52	786	45	779	6.07e-281	788
egu1000.fasta_00364	egu1000.fasta_00369	51.6	754	333	17	54	786	4	746	8.55e-265	746
egu1000.fasta_00364	egu1000.fasta_00366	47.9	764	340	15	40	787	34	755	3.63e-244	694
egu1000.fasta_00365	egu1000.fasta_00365	100	779	0	0	1	779	1	779	0.0	1578
egu1000.fasta_00365	egu1000.fasta_00369	84.9	746	103	6	44	779	1	746	0.0	1273
egu1000.fasta_00365	egu1000.fasta_00366	69.5	778	191	12	13	779	12	754	0.0	1034
egu1000.fasta_00365	egu1000.fasta_00364	52.1	758	341	13	33	779	40	786	5.56e-279	783
egu1000.fasta_00365	egu1000.fasta_00376	29.7	669	412	17	45	684	110	749	4.51e-88	290
egu1000.fasta_00365	egu1000.fasta_00367	28.9	684	414	17	45	694	19	664	7.00e-86	282
egu1000.fasta_00365	egu1000.fasta_00378	32.8	509	304	13	45	525	20	518	1.22e-83	273
egu1000.fasta_00365	egu1000.fasta_00380	28.4	668	422	15	45	684	109	748	2.72e-81	272
egu1000.fasta_00365	egu1000.fasta_00368	31.6	488	302	10	45	519	91	559	1.21e-76	253
egu1000.fasta_00366	egu1000.fasta_00366	100	761	0	0	1	761	1	761	0.0	1542
egu1000.fasta_00366	egu1000.fasta_00369	71.8	749	169	8	45	754	1	746	0.0	1060
egu1000.fasta_00366	egu1000.fasta_00365	69.5	778	191	12	12	754	13	779	0.0	1040
egu1000.fasta_00366	egu1000.fasta_00364	47.9	775	345	17	23	755	30	787	1.08e-245	698
egu1000.fasta_00366	egu1000.fasta_00378	30.1	498	279	12	62	501	32	518	2.06e-67	228
egu1000.fasta_00366	egu1000.fasta_00376	28.8	590	339	16	62	587	122	694	2.96e-67	233
egu1000.fasta_00366	egu1000.fasta_00367	28.5	590	337	14	62	587	31	599	9.66e-67	229
egu1000.fasta_00366	egu1000.fasta_00380	29.5	498	282	12	62	501	121	607	2.31e-62	219
egu1000.fasta_00366	egu1000.fasta_00368	32.3	406	241	8	62	455	103	486	2.33e-62	214
egu1000.fasta_00367	egu1000.fasta_00367	100	726	0	0	1	726	1	726	0.0	1489
egu1000.fasta_00367	egu1000.fasta_00376	91.9	731	51	3	1	726	92	819	0.0	1367
egu1000.fasta_00367	egu1000.fasta_00380	89.1	731	72	3	1	726	91	818	0.0	1326
egu1000.fasta_00367	egu1000.fasta_00378	88.9	584	59	2	2	580	3	585	0.0	1063
egu1000.fasta_00367	egu1000.fasta_00368	89.8	511	27	1	2	512	74	559	0.0	951
egu1000.fasta_00367	egu1000.fasta_00371	90.8	292	20	2	440	726	1	290	4.39e-183	518
egu1000.fasta_00367	egu1000.fasta_00365	29.0	686	411	18	19	664	45	694	1.75e-87	286
egu1000.fasta_00367	egu1000.fasta_00369	28.3	699	416	20	27	674	12	676	1.13e-75	254
egu1000.fasta_00367	egu1000.fasta_00366	28.5	590	337	14	31	599	62	587	9.22e-67	229
egu1000.fasta_00367	egu1000.fasta_00375	61.7	188	21	3	553	726	18	168	9.14e-63	202
egu1000.fasta_00368	egu1000.fasta_00368	100	559	0	0	1	559	1	559	0.0	1162
egu1000.fasta_00368	egu1000.fasta_00376	90.0	570	28	5	16	559	36	602	0.0	1031
egu1000.fasta_00368	egu1000.fasta_00380	87.7	569	40	6	17	559	37	601	0.0	1008
egu1000.fasta_00368	egu1000.fasta_00378	90.8	513	21	2	72	559	1	512	0.0	956
egu1000.fasta_00368	egu1000.fasta_00367	89.8	511	27	1	74	559	2	512	0.0	950
egu1000.fasta_00368	egu1000.fasta_00365	31.6	488	302	10	91	559	45	519	1.67e-78	258
egu1000.fasta_00368	egu1000.fasta_00369	30.3	488	300	11	99	559	12	486	1.15e-65	222
egu1000.fasta_00368	egu1000.fasta_00366	32.0	406	242	8	103	486	62	455	1.80e-63	216
egu1000.fasta_00368	egu1000.fasta_00371	98.6	73	1	0	487	559	1	73	2.47e-43	151
egu1000.fasta_00368	egu1000.fasta_00377	97.0	33	1	0	16	48	28	60	1.12e-16	69.3
egu1000.fasta_00369	egu1000.fasta_00369	100	746	0	0	1	746	1	746	0.0	1532
egu1000.fasta_00369	egu1000.fasta_00365	84.9	746	103	6	1	746	44	779	0.0	1281
egu1000.fasta_00369	egu1000.fasta_00366	71.8	749	169	8	1	746	45	754	0.0	1061
egu1000.fasta_00369	egu1000.fasta_00364	51.6	754	333	17	4	746	54	786	7.06e-266	749
egu1000.fasta_00369	egu1000.fasta_00376	29.0	666	413	17	12	651	118	749	4.29e-76	257
egu1000.fasta_00369	egu1000.fasta_00367	28.2	696	421	18	12	676	27	674	4.39e-76	255
egu1000.fasta_00369	egu1000.fasta_00378	29.7	576	365	13	12	562	28	588	4.74e-71	238
egu1000.fasta_00369	egu1000.fasta_00380	27.4	667	422	16	12	651	117	748	3.70e-69	238
egu1000.fasta_00369	egu1000.fasta_00368	30.6	487	300	10	12	486	99	559	2.13e-65	222
egu1000.fasta_00370	egu1000.fasta_00370	100	71	0	0	1	71	1	71	8.23e-48	140
egu1000.fasta_00370	egu1000.fasta_00376	100	68	0	0	1	68	1	68	1.31e-40	135
egu1000.fasta_00370	egu1000.fasta_00380	88.2	68	7	1	1	68	1	67	1.42e-33	115
egu1000.fasta_00371	egu1000.fasta_00371	100	290	0	0	1	290	1	290	1.05e-215	583
egu1000.fasta_00371	egu1000.fasta_00376	96.2	290	11	0	1	290	530	819	1.28e-199	562
egu1000.fasta_00371	egu1000.fasta_00367	90.8	292	20	2	1	290	440	726	7.64e-185	521
egu1000.fasta_00371	egu1000.fasta_00380	86.2	290	40	0	1	290	529	818	2.22e-173	495
egu1000.fasta_00371	egu1000.fasta_00375	63.0	192	22	2	113	290	12	168	5.56e-72	214
egu1000.fasta_00371	egu1000.fasta_00378	76.0	146	35	0	1	146	440	585	1.15e-67	216
egu1000.fasta_00371	egu1000.fasta_00368	98.6	73	1	0	1	73	487	559	6.68e-44	152
egu1000.fasta_00372	egu1000.fasta_00372	100	315	0	0	1	315	1	315	3.45e-238	642
egu1000.fasta_00372	egu1000.fasta_00344	98.3	296	5	0	20	315	264	559	7.44e-215	592
egu1000.fasta_00372	egu1000.fasta_00340	75.9	299	69	1	20	315	266	564	1.98e-172	485
egu1000.fasta_00372	egu1000.fasta_00338	73.9	299	75	1	20	315	195	493	1.25e-166	468
egu1000.fasta_00372	egu1000.fasta_00349	64.2	299	103	2	20	315	259	556	1.64e-141	406
egu1000.fasta_00372	egu1000.fasta_00315	58.4	298	120	2	20	313	263	560	2.51e-123	360
egu1000.fasta_00373	egu1000.fasta_00373	100	195	0	0	1	195	1	195	1.68e-151	412
egu1000.fasta_00373	egu1000.fasta_00343	98.5	195	3	0	1	195	302	496	5.24e-145	407
egu1000.fasta_00373	egu1000.fasta_00347	93.8	195	12	0	1	195	76	270	1.25e-143	395
egu1000.fasta_00373	egu1000.fasta_00346	92.8	195	14	0	1	195	58	252	5.20e-141	388
egu1000.fasta_00373	egu1000.fasta_00341	93.3	195	13	0	1	195	317	511	4.86e-139	393
egu1000.fasta_00373	egu1000.fasta_00342	69.2	195	13	1	1	195	17	164	2.87e-95	269
egu1000.fasta_00373	egu1000.fasta_00314	52.1	190	86	4	1	189	319	504	2.44e-70	217
egu1000.fasta_00373	egu1000.fasta_00339	54.6	183	79	3	1	183	327	505	4.42e-66	206
egu1000.fasta_00373	egu1000.fasta_00348	51.9	183	85	3	1	183	330	509	3.14e-65	204
egu1000.fasta_00373	egu1000.fasta_00381	49.4	170	62	2	14	183	218	363	5.05e-53	169
egu1000.fasta_00373	egu1000.fasta_00379	42.9	191	100	3	1	186	301	487	9.97e-51	165
egu1000.fasta_00374	egu1000.fasta_00374	100	311	0	0	1	311	1	311	4.64e-225	608
egu1000.fasta_00374	egu1000.fasta_00343	96.8	278	9	0	24	301	7	284	8.97e-193	534
egu1000.fasta_00374	egu1000.fasta_00341	76.3	295	55	4	15	301	12	299	1.61e-150	427
egu1000.fasta_00374	egu1000.fasta_00345	81.9	243	38	3	15	255	11	249	7.63e-136	380
egu1000.fasta_00374	egu1000.fasta_00339	43.6	296	148	4	19	300	18	308	1.02e-79	246
egu1000.fasta_00374	egu1000.fasta_00314	42.5	299	166	3	6	300	4	300	1.74e-74	232
egu1000.fasta_00374	egu1000.fasta_00348	40.2	316	168	5	1	300	1	311	9.57e-72	225
egu1000.fasta_00374	egu1000.fasta_00313	38.3	282	151	6	33	300	26	298	1.62e-52	171
egu1000.fasta_00374	egu1000.fasta_00381	41.5	234	112	5	74	300	1	216	8.56e-51	167
egu1000.fasta_00374	egu1000.fasta_00379	28.5	284	170	10	30	301	21	283	3.75e-25	99.8
egu1000.fasta_00374	egu1000.fasta_00347	51.5	68	23	4	234	301	1	58	1.57e-08	49.3
egu1000.fasta_00374	egu1000.fasta_00346	65.8	38	11	1	263	300	4	39	1.48e-07	46.2
egu1000.fasta_00375	egu1000.fasta_00375	100	168	0	0	1	168	1	168	6.79e-122	335
egu1000.fasta_00375	egu1000.fasta_00371	63.0	192	22	2	12	168	113	290	3.98e-73	216
egu1000.fasta_00375	egu1000.fasta_00380	64.6	192	19	2	12	168	641	818	3.10e-71	224
egu1000.fasta_00375	egu1000.fasta_00376	63.0	192	22	2	12	168	642	819	8.47e-69	218
